review_id,film_id,reviewer_id,review_date,review_content,review_rating
RV0001,F0005,R0096,2024-02-10,Loved the comedies; amazing picture.,8
RV0002,F0005,R0110,2024-02-15,Funny and realistic; a situation comedy film at its best,8
RV0003,F0005,R0309,2024-02-18,Original and Fresh Dark Comedy,8
RV0004,F0005,R0341,2024-02-10,Truly Belly-Shake Movie,9
RV0005,F0043,R0210,2023-09-08,Crazy Plot for Indonesian Film,8
RV0006,F0043,R0308,2023-10-07,Laura is a STAR,9
RV0007,F0040,R0041,2017-10-10,A big breakthrough for Indonesias Horror Movie Industry,9
RV0008,F0040,R0065,2022-07-14,CREEPY.,8
RV0009,F0040,R0002,2018-08-22,a good start with seriously FLAWED ENDING...,3
RV0010,F0040,R0102,2018-08-31,Scary and Creepy,7
RV0011,F0040,R0104,2019-06-10,Warning: extremely scary,10
RV0012,F0040,R0008,2018-06-10,A very creepy n scary horror film with solid character development n atmosphere.,9
RV0013,F0040,R0145,2018-06-24,Indonesia Brings Its A-Game,8
RV0014,F0040,R0147,2021-06-06,It needs better actors and a script,4
RV0015,F0040,R0159,2017-09-29,much better than the original movie,7
RV0016,F0040,R0168,2017-09-30,The Best Indonesian Horror Movie of all time,8
RV0017,F0040,R0014,2021-03-27,Not Bad But Nothing Too Original,5
RV0018,F0040,R0187,2017-10-27,Absolutely stellar Indonesian feature,10
RV0019,F0040,R0195,2019-02-13,Flawed but really good,9
RV0020,F0040,R0201,2018-10-06,Indonesian Conjuring meets Sadako meets the Woman in Black meets cult home invasion,5
RV0021,F0040,R0224,2020-05-03,Rosemarys Slaves.,8
RV0022,F0040,R0231,2022-10-30,The best horror movie in Indonesia,8
RV0023,F0040,R0233,2020-08-17,We dont pray.,4
RV0024,F0040,R0260,2018-08-07,Couldve Been Better.,5
RV0025,F0040,R0262,2020-12-02,Awesome,10
RV0026,F0040,R0032,2022-07-05,Didnt work for me,4
RV0027,F0040,R0306,2019-07-28,Away from the recent horror Hollywood crap,7
RV0028,F0040,R0312,2017-10-02,Scary as sh*t!!!!,8
RV0029,F0040,R0320,2018-10-16,Dont be fooled by good reviews,2
RV0030,F0040,R0038,2020-08-26,Poltergeist Ringu Thriller Diller...,6
RV0031,F0040,R0337,2019-04-03,Not horror...but maybe an extended advertisement!!,3
RV0032,F0037,R0046,2022-01-14,I dont really like the plot.....,6
RV0033,F0037,R0055,2022-01-21,Promising Set-Up Story but Messed at the End,5
RV0034,F0037,R0070,2022-01-13,A slice of Indonesian cinema at its finest! +79%,8
RV0035,F0037,R0005,2022-01-15,One Of The Best Indonesia Movie,9
RV0036,F0037,R0120,2022-01-19,Whaaaat?,1
RV0037,F0037,R0128,2022-01-16,Toptier!,10
RV0038,F0037,R0013,2022-01-23,absurd movie,4
RV0039,F0037,R0162,2022-01-15,One of Indonesias finest,9
RV0040,F0037,R0163,2022-01-15,So powerful you must watch,8
RV0041,F0037,R0165,2022-01-13,Very Powerful,9
RV0042,F0037,R0186,2022-03-05,Good mystery thriller..!!,7
RV0043,F0037,R0192,2022-01-16,Forced Idea; Well Executed,6
RV0044,F0037,R0195,2022-01-27,Impact vs. execution,7
RV0045,F0037,R0217,2022-01-21,This is no clickbait movie; its really good!,9
RV0046,F0037,R0228,2022-01-16,Good; but have been much better!,6
RV0047,F0037,R0236,2022-01-15,hardly ever seen...,8
RV0048,F0037,R0025,2022-09-11,Bad ending,4
RV0049,F0037,R0248,2022-01-26,Indonesian Teen Drama plus Agatha Christie!,3
RV0050,F0037,R0255,2022-07-22,Gripping; underrated; hidden gem,9
RV0051,F0037,R0279,2022-01-26,Controversial Social Issue; Watered Down,2
RV0052,F0037,R0035,2022-01-14,One of the best movie i have ever seen,10
RV0053,F0037,R0304,2022-01-19,great story and great setting,7
RV0054,F0037,R0305,2022-01-14,Deserve more recognition,10
RV0055,F0037,R0039,2022-01-29,Wow! One of the best films Ive seen.,8
RV0056,F0031,R0065,2022-10-09,WELL-TOLD. DEEPLY PERSONAL.,8
RV0057,F0031,R0076,2022-06-05,Good story and acting,9
RV0058,F0031,R0079,2022-06-14,A Movie for Everybody,10
RV0059,F0031,R0084,2022-07-04,Perfect balance of comedy and heartwarming family story,8
RV0060,F0031,R0094,2022-10-08,Nature and culture perfect mix,8
RV0061,F0031,R0127,2022-07-31,Good,8
RV0062,F0031,R0011,2022-11-24,A family drama film full of meaning and empathy with cultural beauty,10
RV0063,F0031,R0154,2022-07-07,Truly Bataknese family,9
RV0064,F0031,R0158,2022-06-18,Best Family Movie,10
RV0065,F0031,R0197,2023-04-24,Great storyline!,9
RV0066,F0031,R0234,2022-06-13,Whole package of family movie,9
RV0067,F0031,R0240,2022-06-08,A familial comedy-drama that felt familiar and pertinent,7
RV0068,F0031,R0272,2022-10-06,An honest and balanced portrait of Batak family and its cultural values,9
RV0069,F0031,R0274,2022-07-04,Really represents the Bataknese family,10
RV0070,F0031,R0329,2022-06-04,Strong emphasis on family relationships,9
